Peak memory usage: 35.54 MB
Longest token (15 bytes): b' accomplishment'
Saved vocab (10000 tokens) to vocab_OWT.json
Saved merges (9743 merges) to merges_OWT.txt
         6700049 function calls (6699806 primitive calls) in 15.261 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    7.314    7.314   15.178   15.178 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:26(train_bpe)
   150643    0.953    0.000    1.293    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:117(pair_counts_in_word)
   288163    0.918    0.000    0.918    0.000 {method 'discard' of 'set' objects}
   296869    0.862    0.000    0.862    0.000 {method 'add' of 'set' objects}
   327156    0.819    0.000    0.819    0.000 {built-in method _heapq.heappop}
   383165    0.668    0.000    1.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:668(update)
   137532    0.538    0.000    0.538    0.000 {method 'keys' of 'dict' objects}
   301288    0.414    0.000    0.891    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:595(__init__)
    42/38    0.362    0.009    0.770    0.020 {built-in method posix.read}
   150643    0.282    0.000    0.970    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:114(scale_counter)
    68766    0.269    0.000    0.388    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:702(subtract)
   652115    0.265    0.000    0.265    0.000 {method 'get' of 'dict' objects}
    68766    0.254    0.000    0.432    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:127(transform_word)
   353683    0.228    0.000    0.294    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:43(add_to_heap)
   298104    0.165    0.000    0.165    0.000 {method 'append' of 'list' objects}
   301333    0.162    0.000    0.162    0.000 {method 'items' of 'dict' objects}
   321795    0.138    0.000    0.208    0.000 {built-in method builtins.isinstance}
684361/684333    0.102    0.000    0.102    0.000 {built-in method builtins.len}
   150713    0.068    0.000    0.068    0.000 {method 'update' of 'dict' objects}
   596341    0.066    0.000    0.066    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:609(__missing__)
   353683    0.066    0.000    0.066    0.000 {built-in method _heapq.heappush}
        1    0.060    0.060    0.525    0.525 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:156(parallel_pretokenize)
        1    0.047    0.047   15.261   15.261 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:210(main)
   301286    0.035    0.000    0.070    0.000 <frozen abc>:117(__instancecheck__)
       15    0.035    0.002    0.035    0.002 {built-in method _pickle.loads}
   301286    0.035    0.000    0.035    0.000 {built-in method _abc._abc_instancecheck}
     9999    0.027    0.000    0.033    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:11(revlex_key)
       13    0.009    0.001    0.009    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.008    0.008    0.008    0.008 {built-in method _tracemalloc.stop}
      212    0.007    0.000    0.007    0.000 {built-in method posix.waitpid}
        1    0.006    0.006    0.021    0.021 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py:120(dump)
     9999    0.006    0.000    0.006    0.000 {method 'translate' of 'bytes' objects}
    40004    0.005    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py:334(_iterencode_dict)
    49746    0.004    0.000    0.004    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       13    0.004    0.000    0.771    0.059 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/connection.py:246(recv)
        6    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
        1    0.004    0.004    0.416    0.416 {method 'acquire' of '_multiprocessing.SemLock' objects}
    40004    0.004    0.000    0.011    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py:414(_iterencode)
       23    0.003    0.000    0.003    0.000 {method 'poll' of 'select.poll' objects}
       17    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
    29486    0.002    0.000    0.002    0.000 {method 'hex' of 'bytes' objects}
       15    0.002    0.000    0.002    0.000 {built-in method _io.open}
       28    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
    20000    0.002    0.000    0.002    0.000 {built-in method _json.encode_basestring_ascii}
       12    0.001    0.000    0.018    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/popen_spawn_posix.py:38(_launch)
       53    0.001    0.000    0.002    0.000 {method 'dump' of '_pickle.Pickler' objects}
       50    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1590(find_spec)
    26/19    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       63    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       12    0.001    0.000    0.019    0.002 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/popen_fork.py:15(__init__)
       12    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:80(__init__)
       17    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
       12    0.001    0.000    0.021    0.002 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:110(start)
       13    0.001    0.000    0.010    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/util.py:450(spawnv_passfds)
       95    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       53    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py:38(__init__)
      153    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py:234(register)
       42    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
       19    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/util.py:189(__init__)
       12    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/spawn.py:160(get_preparation_data)
       32    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.023    0.023 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/pool.py:314(_repopulate_pool_static)
      241    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       81    0.000    0.000    0.000    0.000 {built-in method posix.close}
      244    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.407    0.407 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/pool.py:527(_handle_tasks)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       27    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      153    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py:351(register)
      311    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:355(namedtuple)
       12    0.000    0.000    0.020    0.002 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py:286(_Popen)
       23    0.000    0.000    0.044    0.002 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/connection.py:1121(wait)
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
       54    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
    30/26    0.000    0.000    0.771    0.030 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/connection.py:390(_recv)
       12    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:61(_cleanup)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
