31850168 function calls (31849933 primitive calls) in 54.034 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  114/110   37.848    0.332   37.848    0.344 {built-in method posix.read}
  1442592    3.439    0.000    3.623    0.000 {built-in method _heapq.heappop}
        1    3.395    3.395   53.954   53.954 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:20(train_bpe)
  1712251    1.424    0.000    1.718    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:37(add_to_heap)
  1568701    1.281    0.000    2.015    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:668(update)
   615493    1.199    0.000    2.382    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:113(pair_counts_in_word)
  2856097    0.891    0.000    0.891    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:609(__missing__)
  1230988    0.490    0.000    1.713    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:595(__init__)
   277780    0.468    0.000    0.749    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:123(transform_word)
  3074014    0.451    0.000    0.451    0.000 {method 'get' of 'dict' objects}
   615493    0.408    0.000    1.890    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:110(scale_counter)
   277780    0.326    0.000    0.584    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:702(subtract)
  1456983    0.315    0.000    0.315    0.000 {method 'add' of 'set' objects}
  1712251    0.294    0.000    0.295    0.000 {built-in method _heapq.heappush}
  1362745    0.282    0.000    0.282    0.000 {method 'discard' of 'set' objects}
  1231694    0.222    0.000    0.494    0.000 {built-in method builtins.isinstance}
  3026532    0.160    0.000    0.160    0.000 {built-in method builtins.len}
  1230986    0.143    0.000    0.272    0.000 <frozen abc>:117(__instancecheck__)
  1230986    0.129    0.000    0.129    0.000 {built-in method _abc._abc_instancecheck}
  1369540    0.126    0.000    0.126    0.000 {method 'append' of 'list' objects}
  1231025    0.125    0.000    0.125    0.000 {method 'items' of 'dict' objects}
  2084582    0.122    0.000    0.122    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:17(__eq__)
   615563    0.082    0.000    0.082    0.000 {method 'update' of 'dict' objects}
        1    0.080    0.080   54.034   54.034 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:206(main)
  1042291    0.062    0.000    0.062    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:15(__lt__)
        1    0.060    0.060   38.062   38.062 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:152(parallel_pretokenize)
   555560    0.060    0.000    0.060    0.000 {method 'keys' of 'dict' objects}
       15    0.051    0.003    0.051    0.003 {built-in method _pickle.loads}
       79    0.025    0.000   37.991    0.481 {method 'poll' of 'select.poll' objects}
      551    0.019    0.000    0.030    0.000 {built-in method posix.waitpid}
       13    0.011    0.001    0.042    0.003 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/connection.py:246(recv)
       13    0.006    0.000    0.006    0.000 {built-in method _posixsubprocess.fork_exec}
      573    0.005    0.000    0.005    0.000 <string>:1(<lambda>)
        5    0.003    0.001    0.003    0.001 {built-in method _imp.create_dynamic}
       23    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      114    0.002    0.000    0.002    0.000 {method 'write' of '_io.BytesIO' objects}
       79    0.001    0.000   75.847    0.960 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/connection.py:1121(wait)
       12    0.001    0.000    0.013    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/popen_spawn_posix.py:38(_launch)
       53    0.001    0.000    0.002    0.000 {method 'dump' of '_pickle.Pickler' objects}
       12    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      573    0.001    0.000    0.007    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py:234(register)
    26/19    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
      3/1    0.001    0.000   37.957   37.957 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py:999(run)
        6    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/synchronize.py:84(_cleanup)
       13    0.001    0.000    0.001    0.000 {built-in method _io.open}
       13    0.001    0.000    0.007    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/util.py:450(spawnv_passfds)
       79    0.001    0.000   37.994    0.481 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py:402(select)
        5    0.001    0.000    0.015    0.003 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:142(join)
     9999    0.001    0.000    0.001    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/bpe.py:13(__init__)
       12    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:80(__init__)
       19    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/util.py:189(__init__)
        1    0.001    0.001   37.957   37.957 {method 'acquire' of '_multiprocessing.SemLock' objects}
       23    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      573    0.001    0.000    0.007    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py:351(register)
      468    0.000    0.000    0.098    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:224(exitcode)
       12    0.000    0.000    0.014    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/popen_fork.py:15(__init__)
      912    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:247(sentinel)
       12    0.000    0.000    0.000    0.000 {built-in method _io.open_code}
        4    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py:637(wait)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       50    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.016    0.016 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/pool.py:314(_repopulate_pool_static)
       38    0.000    0.000   75.032    1.975 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/pool.py:500(_wait_for_updates)
       53    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py:38(__init__)
       12    0.000    0.000    0.015    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py:110(start)
       48    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/connection.py:1171(reduce_connection)
       41    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       76    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      551    0.000    0.000    0.031    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/popen_fork.py:24(poll)
       79    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py:209(__init__)
       12    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/spawn.py:160(get_preparation_data)
       69    0.000    0.000    0.000    0.000 {built-in method posix.stat}
